latitude,longitude,NumOfCloseListings,PerSqm,Deviation_price_per_sqm
48.21055391,16.3699241,422,29149.79757,0.3387
48.20420229,16.37490983,330,21304.63899,-0.0216
48.21286896,16.36703937,353,20271.29817,-0.069
48.21536431,16.37048613,464,25180.45113,0.1564
48.21536431,16.37048613,464,19722.22222,-0.0942
48.20636048,16.37336627,422,16021.50538,-0.2642
48.21437335,16.3675158,350,22381.09039,0.0279
48.20321409,16.3754499,305,19628.57143,-0.0985
48.21346816,16.37227394,452,15177.87789,-0.3029
48.21315571,16.37043033,426,10865.52749,-0.501
48.21483241,16.37117091,465,15056.60377,-0.3085
48.20398049,16.3667005,321,19428.57143,-0.1077
48.21251441,16.37006348,423,14966.62009,-0.3126
48.2032427,16.37547136,304,19589.39264,-0.1003
48.21542865,16.37046467,466,19604.82063,-0.0996
48.21247151,16.37006348,424,15276.69525,-0.2984
48.21542865,16.37046467,466,21630.43478,-0.0066
48.21542865,16.37046467,466,18492.06349,-0.1507
48.21542865,16.37046467,466,18673.46939,-0.1424
48.21430345,16.36641631,327,23582.67717,0.0831
48.21617955,16.37145255,450,15683.00313,-0.2797
48.21617955,16.37145255,450,14240.42879,-0.346
48.21617955,16.37145255,450,18870.19231,-0.1334
48.21617955,16.37145255,450,13357.66423,-0.3865
48.21617955,16.37145255,450,18192.74213,-0.1645
48.20427379,16.37490983,329,25629.78723,0.1771
48.20523164,16.37468967,372,14058.67971,-0.3543
48.20472388,16.36955056,333,28814.97797,0.3234
48.20472388,16.36955056,333,28939.71631,0.3291
48.20472388,16.36955056,333,27927.63158,0.2826
48.20472388,16.36955056,333,32646.2585,0.4993
48.20633262,16.37123498,421,27683.61582,0.2714
48.20605372,16.37593421,372,15492.95775,-0.29
48.2154072,16.37050758,465,25104.94753,0.153
48.2154072,16.37050758,465,21868.13187,0.0043
48.2154072,16.37050758,465,28952.27442,0.3297
48.20322124,16.3754499,304,27530.36437,0.2644
48.20322124,16.3754499,304,31857.34322,0.4631
48.20322124,16.3754499,304,26691.72932,0.2259
48.20541769,16.37584298,361,24820.61465,0.1399
48.20657664,16.43059483,13,8602.479942,0.1531
48.20657664,16.43059483,13,14447.08277,0.9366
48.20657664,16.43059483,13,8211.904762,0.1008
48.20657664,16.43059483,13,8613.414812,0.1546
48.21800034,16.38352274,576,6190.252312,-0.1702
48.20338029,16.40062013,209,6387.712625,-0.1437
48.20662263,16.39813251,222,6250,-0.1622
48.22108304,16.38202623,523,5852.994555,-0.2154
48.22204649,16.39798328,251,6300,-0.1555
48.22193678,16.39960126,262,6231.25,-0.1647
48.21811393,16.37642081,489,5983.623767,-0.1979
48.20657664,16.43059483,13,10478.5754,0.4046
48.22084383,16.38794903,407,7519.480519,0.008
48.22324392,16.40711924,224,6558.998022,-0.1208
48.22324392,16.40711924,224,8013.157895,0.0741
48.21741589,16.40851588,188,3760,-0.496
48.21537135,16.38525241,483,7009.252336,-0.0604
48.22350303,16.40469154,262,8125,0.0891
48.22350303,16.40469154,262,5464.121132,-0.2675
48.22350303,16.40469154,262,5686.830498,-0.2377
48.22446447,16.38920417,248,7948.632479,0.0655
48.21551961,16.3904226,329,8404.255319,0.1266
48.21933484,16.40516063,295,5580.357143,-0.252
48.20482809,16.40008718,207,3486.09479,-0.5327
48.2174129,16.37553531,487,3500,-0.5308
48.2174129,16.37553531,487,3800.436772,-0.4906
48.22324392,16.40711924,224,7516.339869,0.0076
48.22487798,16.38538338,290,7950.819672,0.0658
48.22487798,16.38538338,290,6611.295681,-0.1138
48.22487798,16.38538338,290,8055.597071,0.0798
48.2163617,16.38777206,437,5152.994693,-0.3093
48.22362327,16.40261507,253,5967.391304,-0.2001
48.22414358,16.36970354,369,5231.707317,-0.2987
48.22746545,16.39854353,112,5989.473684,-0.1971
48.22275447,16.37249581,365,8586.956522,0.1511
48.22083633,16.39930944,263,6363.539446,-0.147
48.22211357,16.3812237,477,6428.571429,-0.1383
48.22083633,16.39930944,263,6182.874122,-0.1712
48.21890955,16.38739035,465,5735.632184,-0.2311
48.22193678,16.39956907,261,6231.388889,-0.1647
48.21169717,16.38898691,353,6852.497096,-0.1216
48.21169717,16.38898691,353,9006.772009,0.1546
48.19655638,16.40836796,168,7360.265634,-0.0565
48.19115508,16.38951874,251,4739.275623,-0.3925
48.18553781,16.41433568,32,8182.39392,0.0489
48.20300115,16.3843912,223,22035.36517,1.8247
48.1854949,16.41427131,34,7289.81458,-0.0655
48.19927277,16.38745708,279,6670.718736,-0.1449
48.20300115,16.3843912,223,10155.71205,0.3018
48.19845411,16.3784795,178,8322.222222,0.0668
48.1854949,16.41427131,34,8268.960674,0.06
48.20300115,16.3843912,223,16885.44601,1.1645
48.20755158,16.39191097,319,7976.720301,0.0225
48.19371568,16.40504776,208,10387.32394,0.3315
48.19842951,16.38253181,203,8322.222222,0.0668
48.19923701,16.38747854,278,8183.543103,0.049
48.19501908,16.41082301,138,10400.44837,0.3332
48.2010242,16.40568523,124,5986.662625,-0.2326
48.18534286,16.4111961,37,7868.421053,0.0086
48.19501908,16.41082301,138,10245.71429,0.3134
48.21308816,16.39002527,339,3103.745569,-0.6021
48.18978369,16.38762463,261,3271.186441,-0.5807
48.1853071,16.41118537,38,8810.06865,0.1294
48.1853071,16.41118537,38,8967.001435,0.1495
48.19501908,16.41082301,138,13255.24168,0.6992
48.19501908,16.41082301,138,9750.626357,0.2499
48.19099903,16.38761368,249,5279.230769,-0.3233
48.19653492,16.40835723,168,7081.880486,-0.0922
48.20170431,16.38204837,197,16664.44444,1.1362
48.189139,16.38869746,240,9520.547945,0.2204
48.189139,16.38869746,240,7263.078089,-0.069
48.189139,16.38869746,240,8262.49575,0.0592
48.19436073,16.40027317,247,7657.534247,-0.0184
48.19181633,16.38878673,250,6166.187859,-0.2096
48.20464984,16.39460156,322,9053.497942,0.1606
48.18911754,16.388676,239,8937.937063,0.1457
48.18911754,16.388676,239,7960.419436,0.0204
48.2029588,16.3908099,325,15350.83227,0.9678
48.18553781,16.41433568,32,7873.730044,0.0093
48.19932186,16.40365751,217,5211.267606,-0.332
48.186182,16.37178651,315,7695.70011,-0.2854
48.186182,16.37178651,315,10954.0636,0.0172
48.19006244,16.3701411,332,6562.5,-0.3906
48.19059228,16.36641538,373,13000.60988,0.2072
48.19059228,16.36641538,373,13241.68723,0.2296
48.19059228,16.36641538,373,14324.32432,0.3301
48.19059228,16.36641538,373,12318.3063,0.1439
48.19658847,16.36001653,557,9775.510204,-0.0923
48.19658847,16.36001653,557,10587.30159,-0.0169
48.19658847,16.36001653,557,21778.89096,1.0224
48.19658847,16.36001653,557,7563.141826,-0.2977
48.19059228,16.36641538,373,11122.79226,0.0329
48.19794862,16.36208554,481,4511.013216,-0.5811
48.19100359,16.36355356,453,13542.37288,0.2575
48.19373208,16.36603154,424,13843.70016,0.2855
48.19526937,16.37301983,269,15341.13847,0.4246
48.19375353,16.36609591,424,11428.57143,0.0612
48.19661707,16.3600058,556,21725.74085,1.0174
48.19661707,16.3600058,556,15505.50026,0.4398
48.19661707,16.3600058,556,9347.544289,-0.132
48.19661707,16.3600058,556,14256.33115,0.3238
48.19661707,16.3600058,556,10383.79116,-0.0358
48.18623207,16.37177578,314,8210.571924,-0.2376
48.18623207,16.37177578,314,6591.304348,-0.3879
48.18623207,16.37177578,314,6115.107914,-0.4322
48.19065393,16.36485468,431,5476.051402,-0.4915
48.19001953,16.37025911,332,6562.5,-0.3906
48.19059228,16.36646903,370,7116.104869,-0.3392
48.1885558,16.37983615,271,3930.870891,-0.635
48.1914483,16.37585573,238,6611.111111,-0.3861
48.1898265,16.37099114,331,5987.5,-0.444
48.18623207,16.37177578,314,10464.01015,-0.0283
48.18623207,16.37177578,314,9684.917355,-0.1007
48.18623207,16.37177578,314,10050.92144,-0.0667
48.18623207,16.37177578,314,8882.164471,-0.1752
48.18623207,16.37177578,314,8930.771126,-0.1707
48.19661707,16.3600058,556,7950.347274,-0.2617
48.19661707,16.3600058,556,9552.647001,-0.1129
48.19661707,16.3600058,556,9259.617243,-0.1402
48.19661707,16.3600058,556,7896.959459,-0.2667
48.1862067,16.34874017,414,6089.309878,-0.0057
48.1862067,16.34874017,414,6080.206986,-0.0072
48.18413941,16.3630096,284,6184.084372,0.0098
48.18785181,16.3593344,485,6416.131989,0.0477
48.18654938,16.35399995,467,5641.509434,-0.0788
48.18785181,16.3593344,485,6969.990319,0.1381
48.18619239,16.34871871,414,6089.309878,-0.0057
48.1871403,16.35763273,487,5344.418052,-0.1273
48.18619955,16.3487509,414,5632.04005,-0.0803
48.18619955,16.3487509,414,6070.110701,-0.0088
48.18367213,16.36380637,276,4799.154334,-0.2163
48.18492339,16.35895776,379,5190.192308,-0.1525
48.18247642,16.3604197,280,5032.08066,-0.1783
48.18624246,16.34872944,415,6075.715605,-0.0079
48.18650551,16.35586471,460,4806.565064,-0.2151
48.19212358,16.3632742,458,6734.722813,0.0997
48.18886955,16.35897706,504,5252.631579,-0.1423
48.19509708,16.36085178,555,13122.27806,1.1428
48.19509708,16.36085178,555,11706.97674,0.9117
48.18407154,16.35399464,346,3285.714286,-0.4635
48.18407154,16.35399464,346,3215.258856,-0.475
48.19212358,16.3632742,458,7456.359102,0.2176
48.19212358,16.3632742,458,5389.221557,-0.12
48.19212358,16.3632742,458,5341.463415,-0.1278
48.18247642,16.3604197,280,5701.754386,-0.0689
48.19212358,16.3632742,458,7268.292683,0.1869
48.18188224,16.35971065,271,4920.3125,-0.1966
48.18188224,16.35971065,271,16277.17391,1.6579
48.18188224,16.35971065,271,6186.813187,0.0103
48.19509708,16.36085178,555,6250,0.0206
48.19509708,16.36085178,555,6127.659574,0.0006
48.18188224,16.35971065,271,16215.48457,1.6479
48.1867648,16.36610977,318,5659.090909,-0.0759
48.1867648,16.36610977,318,5270.092227,-0.1394
48.1867648,16.36610977,318,5344.827586,-0.1272
48.19079315,16.3572097,507,6824.619289,0.1144
48.18529277,16.3648391,288,6473.953628,0.0571
48.18619955,16.3487509,414,6089.309878,-0.0057
48.18619955,16.3487509,414,6080.206986,-0.0072
48.19136843,16.34239007,523,5696.428571,-0.4246
48.1990445,16.35014117,637,6510.869565,-0.3423
48.20039946,16.36285737,390,16230.16632,0.6394
48.20068551,16.36268571,385,14787.27798,0.4937
48.1990445,16.35014117,637,10089.02077,0.0191
48.1933339,16.35032337,606,14351.85185,0.4497
48.1901979,16.34637904,503,12828.32618,0.2958
48.19216577,16.33919046,480,7312.5,-0.2614
48.19075377,16.34011574,489,5197.916667,-0.475
48.1901979,16.34637904,503,14775.07222,0.4924
48.1933339,16.35032337,606,5277.777778,-0.4669
48.1933339,16.35032337,606,8032.490975,-0.1886
48.1933339,16.35032337,606,8032.490975,-0.1886
48.1901979,16.34637904,503,9653.465347,-0.0249
48.1930612,16.34427345,564,7111.111111,-0.2817
48.1930612,16.34427345,564,7111.111111,-0.2817
48.1933339,16.35032337,606,7803.790412,-0.2117
48.19438172,16.34430465,561,10322.58065,0.0427
48.19118592,16.33922072,502,6305.405405,-0.3631
48.20039946,16.36298612,389,14637.93103,0.4786
48.19011483,16.34488745,492,5350.333651,-0.4596
48.19075377,16.34011574,489,5365.384615,-0.458
48.19422843,16.33971464,510,6973.995272,-0.2956
48.1901979,16.34637904,503,5588.598362,-0.4355
48.19787756,16.35531976,608,7793.103448,-0.2128
48.1901979,16.34637904,503,8936.170213,-0.0974
48.20767458,16.3471463,625,10738.14827,0.3315
48.20558731,16.33820488,467,5916.202122,-0.2664
48.20558731,16.33820488,467,10663.9839,0.3223
48.2055995,16.34745514,671,6959.064327,-0.1371
48.20727498,16.3415587,545,7824.324324,-0.0298
48.19966505,16.34089965,500,7727.212065,-0.0419
48.19966505,16.34089965,500,7629.213483,-0.054
48.20727498,16.3415587,545,10194.17476,0.264
48.20112965,16.34415315,594,7283.933324,-0.0968
48.20308454,16.34905357,667,6440.28103,-0.2015
48.20112965,16.34415315,594,9689.922481,0.2015
48.20509692,16.34718956,686,23636.36364,1.9307
48.20757838,16.34204912,558,11255.04353,0.3955
48.20112965,16.34415315,594,7208.333333,-0.1062
48.20659961,16.34875434,645,8032.258065,-0.0041
48.20152328,16.35051289,673,16165.41353,1.0044
48.20112965,16.34415315,594,2984.251969,-0.63
48.20112965,16.34415315,594,14544.77612,0.8034
48.20112965,16.34415315,594,15613.13869,0.9359
48.20112965,16.34415315,594,15360.82474,0.9046
48.20112965,16.34415315,594,3636.363636,-0.5491
48.20112965,16.34415315,594,14722.22222,0.8254
48.20099209,16.33928146,462,6326.923077,-0.2155
48.20740678,16.34209204,562,6660.611565,-0.1741
48.20760608,16.34247085,570,9833.302117,0.2193
48.20112965,16.34415315,594,7681.318681,-0.0476
48.20112965,16.34415315,594,6774.193548,-0.1601
48.2007698,16.34935989,689,8697.566883,0.0784
48.20260356,16.34765071,672,7681.318681,-0.1493
48.20260356,16.34765071,672,6774.193548,-0.2497
48.19977947,16.34137172,519,7629.213483,-0.155
48.20158048,16.35042706,675,12842.10526,0.4223
48.20158048,16.35042706,675,12342.56927,0.367
48.20158048,16.35042706,675,17982.45614,0.9916
48.20158048,16.35042706,675,15306.12245,0.6952
48.20158048,16.35042706,675,14529.91453,0.6092
48.20158048,16.35042706,675,18181.81818,1.0137
48.20158048,16.35042706,675,16851.85185,0.8664
48.20158048,16.35042706,675,11643.83562,0.2896
48.20158048,16.35042706,675,10675.67568,0.1824
48.20158048,16.35042706,675,12698.4127,0.4064
48.20158048,16.35042706,675,17701.86335,0.9606
48.20158048,16.35042706,675,13013.69863,0.4413
48.20158048,16.35042706,675,11538.46154,0.2779
48.20158048,16.35077038,651,9900,0.0965
48.20260356,16.34765071,672,6540.983607,-0.2756
48.20910506,16.3512156,533,12953.36788,0.4346
48.21076907,16.34955806,536,15691.8239,0.7379
48.21244342,16.34583119,544,15593.75,0.7271
48.21076907,16.34955806,536,9444.444444,0.046
48.21076907,16.34955806,536,3346.153846,-0.6294
48.21076907,16.34955806,536,9044.94382,0.0018
48.21076907,16.34955806,536,10483.87097,0.1611
48.20941175,16.34553309,631,8839.285714,-0.021
48.21076907,16.34955806,536,8677.419355,-0.0389
48.21076907,16.34955806,536,9201.754386,0.0191
48.20897306,16.34076986,525,8889.830508,-0.0154
48.20897306,16.34076986,525,9115.942029,0.0096
48.20897306,16.34076986,525,11538.46154,0.2779
48.20897306,16.34076986,525,11605.6338,0.2854
48.20897306,16.34076986,525,12060.97561,0.3358
48.20897306,16.34076986,525,10463.41463,0.1589
48.20897306,16.34076986,525,8991.22807,-0.0042
48.21076907,16.34955806,536,7653.846154,-0.1523
48.21127903,16.35203075,442,9354.83871,0.0361
48.21076907,16.34955806,536,3445.544554,-0.6184
48.20733478,16.35277642,503,8180.327869,-0.094
48.21076907,16.34955806,536,10338.98305,0.1451
